%
( CopperCAM - 29/07/2019 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 02/08/2022 at 14:48 )
( Workpiece dimensions: 38.39 x 32.28 x 1 mm )
G21 G40 G54
G01 X-6.345 Y11.042
G01 X-6.163 Y11.139
G01 X-5.966 Y11.199
G01 X-5.762 Y11.219
G01 X-5.726
G01 X-10.942 Y16.436
G00 Z2
G00 X-5.762 Y16.739
G00 Z0
G01 F60 Z-0.07
G01 F240 X-5.966 Y16.759
G01 X-6.163 Y16.819
G01 X-6.345 Y16.916
G01 X-6.504 Y17.047
G01 X-6.635 Y17.206
G01 X-6.732 Y17.387
G01 X-6.791 Y17.584
G01 X-6.812 Y17.789
G01 X-6.791 Y17.994
G01 X-6.732 Y18.191
G01 X-6.635 Y18.372
G01 X-6.504 Y18.532
G01 X-6.345 Y18.662
G01 X-6.163 Y18.759
G01 X-5.966 Y18.819
G01 X-5.762 Y18.839
G01 X-4.714
G01 X-4.509 Y18.819
G01 X-4.312 Y18.759
G01 X-4.13 Y18.662
G01 X-3.971 Y18.532
G01 X-3.84 Y18.372
G01 X-3.743 Y18.191
G01 X-3.684 Y17.994
G01 X-3.664 Y17.789
G01 X-3.684 Y17.584
G01 X-3.743 Y17.387
G01 X-3.84 Y17.206
G01 X-3.971 Y17.047
G01 X-4.13 Y16.916
G01 X-4.312 Y16.819
G01 X-4.509 Y16.759
G01 X-4.714 Y16.739
G01 X-5.762
G00 Z2
G00 X-7.456 Y22.949
G00 Z0
G01 F60 Z-0.07
G01 F240 X-8.348
G01 Y24.149
G01 X-7.048
G01 Y23.257
G01 X-6.518 Y22.728
G01 X-6.487 Y22.69
G01 X-6.464 Y22.646
G01 X-6.449 Y22.598
G01 X-6.444 Y22.549
G01 Y19.549
G01 X-6.449 Y19.5
G01 X-6.464 Y19.452
G01 X-6.487 Y19.408
G01 X-6.518 Y19.37
G01 X-7.444 Y18.444
G01 Y16.654
G01 X-6.629 Y15.839
G01 X-6.504 Y15.992
G01 X-6.345 Y16.122
G01 X-6.163 Y16.219
G01 X-5.966 Y16.279
G01 X-5.762 Y16.299
G01 X-4.714
G01 X-4.509 Y16.279
G01 X-4.312 Y16.219
G01 X-4.13 Y16.122
G01 X-3.971 Y15.992
G01 X-3.84 Y15.832
G01 X-3.743 Y15.651
G01 X-3.684 Y15.454
G01 X-3.664 Y15.249
G01 X-3.684 Y15.044
G01 X-3.743 Y14.847
G01 X-3.84 Y14.666
G01 X-3.971 Y14.507
G01 X-4.13 Y14.376
G01 X-4.312 Y14.279
G01 X-4.509 Y14.219
G01 X-4.714 Y14.199
G01 X-5.762
G01 X-5.966 Y14.219
G01 X-6.163 Y14.279
G01 X-6.345 Y14.376
G01 X-6.504 Y14.507
G01 X-6.635 Y14.666
G01 X-6.732 Y14.847
G01 X-6.791 Y15.044
G01 X-6.812 Y15.249
G01 X-6.807 Y15.3
G01 X-7.877 Y16.37
G01 X-7.908 Y16.408
G01 X-7.931 Y16.452
G01 X-7.946 Y16.5
G01 X-7.951 Y16.549
G01 Y18.549
G01 X-7.946 Y18.598
G01 X-7.931 Y18.646
G01 X-7.908 Y18.69
G01 X-7.877 Y18.728
G01 X-6.951 Y19.654
G01 Y22.444
G01 X-7.456 Y22.949
G00 Z2
G00 X-20.456 Y21.949
G00 Z0
G01 F60 Z-0.07
G01 F240 X-21.347
G01 Y23.149
G01 X-20.047
G01 Y22.257
G01 X-19.518 Y21.728
G01 X-19.487 Y21.69
G01 X-19.464 Y21.646
G01 X-19.449 Y21.598
G01 X-19.444 Y21.549
G01 Y9.149
G01 X-19.047
G01 Y7.949
G01 X-20.347
G01 Y9.149
G01 X-19.951
G01 Y21.444
G01 X-20.456 Y21.949
G00 Z2
G00 X-25.647 Y20.157
G00 Z0
G01 F60 Z-0.07
G01 F240 Y21.049
G01 X-24.347
G01 Y19.849
G01 X-25.24
G01 X-25.619 Y19.47
G01 X-25.657 Y19.439
G01 X-25.701 Y19.415
G01 X-25.748 Y19.401
G01 X-25.798 Y19.396
G01 X-31.198
G01 X-31.247 Y19.401
G01 X-31.294 Y19.415
G01 X-31.338 Y19.439
G01 X-31.377 Y19.47
G01 X-31.963 Y20.056
G01 X-32.017 Y19.876
G01 X-32.114 Y19.695
G01 X-32.245 Y19.536
G01 X-32.404 Y19.405
G01 X-32.586 Y19.308
G01 X-32.783 Y19.248
G01 X-32.988 Y19.228
G01 X-33.192 Y19.248
G01 X-33.389 Y19.308
G01 X-33.571 Y19.405
G01 X-33.73 Y19.536
G01 X-33.861 Y19.695
G01 X-33.958 Y19.876
G01 X-34.017 Y20.073
G01 X-34.038 Y20.278
G01 Y20.92
G01 X-34.017 Y21.125
G01 X-33.958 Y21.322
G01 X-33.861 Y21.503
G01 X-33.73 Y21.662
G01 X-33.571 Y21.793
G01 X-33.389 Y21.89
G01 X-33.192 Y21.95
G01 X-32.988 Y21.97
G01 X-32.783 Y21.95
G01 X-32.586 Y21.89
G01 X-32.404 Y21.793
G01 X-32.245 Y21.662
G01 X-32.114 Y21.503
G01 X-32.017 Y21.322
G01 X-31.958 Y21.125
G01 X-31.938 Y20.92
G01 Y20.747
G01 X-31.093 Y19.902
G01 X-25.902
G01 X-25.647 Y20.157
G00 Z2
G00 X-25.388 Y17.439
G00 Z0
G01 F60 Z-0.07
G01 F240 X-25.362 Y17.702
G01 X-25.285 Y17.956
G01 X-25.16 Y18.189
G01 X-24.992 Y18.394
G01 X-24.788 Y18.562
G01 X-24.554 Y18.686
G01 X-24.301 Y18.763
G01 X-24.038 Y18.789
G01 X-23.774 Y18.763
G01 X-23.521 Y18.686
G01 X-23.288 Y18.562
G01 X-23.083 Y18.394
G01 X-22.915 Y18.189
G01 X-22.79 Y17.956
G01 X-22.714 Y17.702
G01 X-22.688 Y17.439
G01 X-22.714 Y17.176
G01 X-22.79 Y16.922
G01 X-22.915 Y16.689
G01 X-23.083 Y16.484
G01 X-23.288 Y16.317
G01 X-23.521 Y16.192
G01 X-23.774 Y16.115
G01 X-24.038 Y16.089
G01 X-24.301 Y16.115
G01 X-24.554 Y16.192
G01 X-24.788 Y16.317
G01 X-24.992 Y16.484
G01 X-25.16 Y16.689
G01 X-25.285 Y16.922
G01 X-25.362 Y17.176
G01 X-25.388 Y17.439
G00 Z2
G00 X-25.7 Y10.138
G00 Z0
G01 F60 Z-0.07
G01 F240 X-25.774 Y10.115
G01 X-26.038 Y10.089
G01 X-26.301 Y10.115
G01 X-26.554 Y10.192
G01 X-26.788 Y10.317
G01 X-26.992 Y10.484
G01 X-27.16 Y10.689
G01 X-27.285 Y10.922
G01 X-27.362 Y11.176
G01 X-27.388 Y11.439
G01 X-27.362 Y11.702
G01 X-27.285 Y11.956
G01 X-27.16 Y12.189
G01 X-26.992 Y12.394
G01 X-26.788 Y12.562
G01 X-26.554 Y12.686
G01 X-26.301 Y12.763
G01 X-26.038 Y12.789
G01 X-25.774 Y12.763
G01 X-25.521 Y12.686
G01 X-25.288 Y12.562
G01 X-25.083 Y12.394
G01 X-24.915 Y12.189
G01 X-24.79 Y11.956
G01 X-24.714 Y11.702
G01 X-24.688 Y11.439
G01 X-24.714 Y11.176
G01 X-24.79 Y10.922
G01 X-24.915 Y10.689
G01 X-25.083 Y10.484
G01 X-25.242 Y10.354
G01 X-24.068 Y7.882
G01 X-6.777
G01 X-6.732 Y8.031
G01 X-6.635 Y8.212
G01 X-6.504 Y8.372
G01 X-6.345 Y8.502
G01 X-6.163 Y8.599
G01 X-5.966 Y8.659
G01 X-5.762 Y8.679
G01 X-4.714
G01 X-4.509 Y8.659
G01 X-4.312 Y8.599
G01 X-4.13 Y8.502
G01 X-3.971 Y8.372
G01 X-3.84 Y8.212
G01 X-3.743 Y8.031
G01 X-3.684 Y7.834
G01 X-3.664 Y7.629
G01 X-3.684 Y7.424
G01 X-3.743 Y7.227
G01 X-3.84 Y7.046
G01 X-3.971 Y6.887
G01 X-4.13 Y6.756
G01 X-4.312 Y6.659
G01 X-4.509 Y6.599
G01 X-4.714 Y6.579
G01 X-5.762 Y6.579
G01 X-5.966 Y6.599
G01 X-6.163 Y6.659
G01 X-6.345 Y6.756
G01 X-6.504 Y6.887
G01 X-6.635 Y7.046
G01 X-6.732 Y7.227
G01 X-6.777 Y7.376
G01 X-24.228
G01 X-24.277 Y7.381
G01 X-24.324 Y7.395
G01 X-24.368 Y7.419
G01 X-24.407 Y7.45
G01 X-24.438 Y7.488
G01 X-24.455 Y7.521
G01 X-25.7 Y10.138
G00 Z2
G00 X-25.388 Y6.479
G00 Z0
G01 F60 Z-0.07
G01 F240 X-22.688
G01 Y4.399
G01 X-25.388
G01 Y6.479
G00 Z2
G00 X-30.688 Y7.359
G00 Z0
G01 F60 Z-0.07
G01 F240 X-30.667 Y7.564
G01 X-30.608 Y7.761
G01 X-30.511 Y7.942
G01 X-30.38 Y8.102
G01 X-30.221 Y8.232
G01 X-30.039 Y8.329
G01 X-29.842 Y8.389
G01 X-29.638 Y8.409
G01 X-29.433 Y8.389
G01 X-29.236 Y8.329
G01 X-29.054 Y8.232
G01 X-28.895 Y8.102
G01 X-28.764 Y7.942
G01 X-28.667 Y7.761
G01 X-28.608 Y7.564
G01 X-28.588 Y7.359
G01 X-28.608 Y7.154
G01 X-28.667 Y6.957
G01 X-28.764 Y6.776
G01 X-28.895 Y6.617
G01 X-29.054 Y6.486
G01 X-29.236 Y6.389
G01 X-29.433 Y6.329
G01 X-29.638 Y6.309
G01 X-29.842 Y6.329
G01 X-30.039 Y6.389
G01 X-30.221 Y6.486
G01 X-30.38 Y6.617
G01 X-30.511 Y6.776
G01 X-30.608 Y6.957
G01 X-30.667 Y7.154
G01 X-30.688 Y7.359
G00 Z2
G00 X-33.228
G00 Z0
G01 F60 Z-0.07
G01 F240 X-33.207 Y7.564
G01 X-33.148 Y7.761
G01 X-33.051 Y7.942
G01 X-32.92 Y8.102
G01 X-32.761 Y8.232
G01 X-32.579 Y8.329
G01 X-32.382 Y8.389
G01 X-32.178 Y8.409
G01 X-31.973 Y8.389
G01 X-31.776 Y8.329
G01 X-31.594 Y8.232
G01 X-31.435 Y8.102
G01 X-31.304 Y7.942
G01 X-31.207 Y7.761
G01 X-31.148 Y7.564
G01 X-31.128 Y7.359
G01 X-31.148 Y7.154
G01 X-31.207 Y6.957
G01 X-31.304 Y6.776
G01 X-31.435 Y6.617
G01 X-31.594 Y6.486
G01 X-31.776 Y6.389
G01 X-31.973 Y6.329
G01 X-32.178 Y6.309
G01 X-32.382 Y6.329
G01 X-32.579 Y6.389
G01 X-32.761 Y6.486
G01 X-32.92 Y6.617
G01 X-33.051 Y6.776
G01 X-33.148 Y6.957
G01 X-33.207 Y7.154
G01 X-33.228 Y7.359
G00 Z2
G00 X-34.038 Y13.3
G00 Z0
G01 F60 Z-0.07
G01 F240 X-34.017 Y13.505
G01 X-33.958 Y13.702
G01 X-33.861 Y13.883
G01 X-33.73 Y14.042
G01 X-33.571 Y14.173
G01 X-33.389 Y14.27
G01 X-33.192 Y14.33
G01 X-32.988 Y14.35
G01 X-32.783 Y14.33
G01 X-32.586 Y14.27
G01 X-32.404 Y14.173
G01 X-32.245 Y14.042
G01 X-32.114 Y13.883
G01 X-32.017 Y13.702
G01 X-31.958 Y13.505
G01 X-31.938 Y13.3
G01 Y12.658
G01 X-31.958 Y12.453
G01 X-32.017 Y12.256
G01 X-32.114 Y12.075
G01 X-32.245 Y11.916
G01 X-32.404 Y11.785
G01 X-32.586 Y11.688
G01 X-32.783 Y11.628
G01 X-32.988 Y11.608
G01 X-33.192 Y11.628
G01 X-33.389 Y11.688
G01 X-33.571 Y11.785
G01 X-33.73 Y11.916
G01 X-33.861 Y12.075
G01 X-33.958 Y12.256
G01 X-34.017 Y12.453
G01 X-34.038 Y12.658
G01 Y13.3
G00 Z2
G00 Y26.203
G00 Z0
G01 F60 Z-0.07
G01 F240 X-34.017 Y26.408
G01 X-33.958 Y26.605
G01 X-33.861 Y26.786
G01 X-33.73 Y26.946
G01 X-33.571 Y27.076
G01 X-33.389 Y27.173
G01 X-33.192 Y27.233
G01 X-32.988 Y27.253
G01 X-32.783 Y27.233
G01 X-32.586 Y27.173
G01 X-32.404 Y27.076
G01 X-32.245 Y26.946
G01 X-32.114 Y26.786
G01 X-32.017 Y26.605
G01 X-31.958 Y26.408
G01 X-31.938 Y26.203
G01 Y25.155
G01 X-31.958 Y24.95
G01 X-32.017 Y24.753
G01 X-32.114 Y24.572
G01 X-32.245 Y24.413
G01 X-32.404 Y24.282
G01 X-32.586 Y24.185
G01 X-32.783 Y24.125
G01 X-32.988 Y24.105
G01 X-33.192 Y24.125
G01 X-33.389 Y24.185
G01 X-33.571 Y24.282
G01 X-33.73 Y24.413
G01 X-33.861 Y24.572
G01 X-33.958 Y24.753
G01 X-34.017 Y24.95
G01 X-34.038 Y25.155
G01 Y26.203
G00 Z2
G00 X-31.498
G00 Z0
G01 F60 Z-0.07
G01 F240 X-31.477 Y26.408
G01 X-31.418 Y26.605
G01 X-31.321 Y26.786
G01 X-31.19 Y26.946
G01 X-31.031 Y27.076
G01 X-30.849 Y27.173
G01 X-30.652 Y27.233
G01 X-30.448 Y27.253
G01 X-30.243 Y27.233
G01 X-30.046 Y27.173
G01 X-29.864 Y27.076
G01 X-29.705 Y26.946
G01 X-29.574 Y26.786
G01 X-29.477 Y26.605
G01 X-29.418 Y26.408
G01 X-29.398 Y26.203
G01 Y25.155
G01 X-29.418 Y24.95
G01 X-29.477 Y24.753
G01 X-29.574 Y24.572
G01 X-29.705 Y24.413
G01 X-29.864 Y24.282
G01 X-30.046 Y24.185
G01 X-30.243 Y24.125
G01 X-30.448 Y24.105
G01 X-30.652 Y24.125
G01 X-30.849 Y24.185
G01 X-31.031 Y24.282
G01 X-31.19 Y24.413
G01 X-31.321 Y24.572
G01 X-31.418 Y24.753
G01 X-31.477 Y24.95
G01 X-31.498 Y25.155
G01 Y26.203
G00 Z2
G00 X-28.958
G00 Z0
G01 F60 Z-0.07
G01 F240 X-28.937 Y26.408
G01 X-28.878 Y26.605
G01 X-28.781 Y26.786
G01 X-28.65 Y26.946
G01 X-28.491 Y27.076
G01 X-28.309 Y27.173
G01 X-28.112 Y27.233
G01 X-27.908 Y27.253
G01 X-27.703 Y27.233
G01 X-27.506 Y27.173
G01 X-27.324 Y27.076
G01 X-27.165 Y26.946
G01 X-27.034 Y26.786
G01 X-26.937 Y26.605
G01 X-26.878 Y26.408
G01 X-26.858 Y26.203
G01 Y25.155
G01 X-26.878 Y24.95
G01 X-26.937 Y24.753
G01 X-27.034 Y24.572
G01 X-27.165 Y24.413
G01 X-27.324 Y24.282
G01 X-27.506 Y24.185
G01 X-27.703 Y24.125
G01 X-27.908 Y24.105
G01 X-28.112 Y24.125
G01 X-28.309 Y24.185
G01 X-28.491 Y24.282
G01 X-28.65 Y24.413
G01 X-28.781 Y24.572
G01 X-28.878 Y24.753
G01 X-28.937 Y24.95
G01 X-28.958 Y25.155
G01 Y26.203
G00 Z2
G00 X00 Y00
M09
M05
M02
%
