%
( CopperCAM - 29/07/2019 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 02/08/2022 at 07:59 )
( Workpiece dimensions: 44.08 x 23.08 x 1 mm )
G21 G40 G54
G01 X18.817 Y17.818
G01 X18.797 Y17.613
G01 Y16.992
G01 X15.801
G01 X15.801 Y16.995
G01 X15.752 Y17.154
G01 X15.674 Y17.301
G01 X15.568 Y17.43
G01 X15.439 Y17.536
G01 X15.292 Y17.614
G01 X15.133 Y17.663
G01 X14.967 Y17.679
G01 X14.801 Y17.663
G01 X14.642 Y17.614
G01 X14.495 Y17.536
G01 X14.366 Y17.43
G01 X14.26 Y17.301
G01 X14.182 Y17.154
G01 X14.133 Y16.995
G01 X14.117 Y16.829
G01 X14.133 Y16.663
G01 X14.182 Y16.504
G01 X14.26 Y16.357
G01 X14.294 Y16.316
G01 Y11.026
G00 Z2
G00 X19.808 Y12.062
G00 Z0
G01 F60 Z-0.07
G01 F240 X19.821 Y12.103
G01 X19.837 Y12.269
G01 X19.821 Y12.435
G01 X19.772 Y12.594
G01 X19.694 Y12.741
G01 X19.588 Y12.87
G01 X19.459 Y12.976
G01 X19.312 Y13.054
G01 X19.153 Y13.103
G01 X18.987 Y13.119
G01 X18.821 Y13.103
G01 X18.662 Y13.054
G01 X18.515 Y12.976
G01 X18.386 Y12.87
G01 X18.28 Y12.741
G01 X18.202 Y12.594
G01 X18.153 Y12.435
G01 X18.137 Y12.269
G01 X18.153 Y12.103
G01 X18.202 Y11.944
G01 X18.28 Y11.797
G01 X18.386 Y11.668
G01 X18.515 Y11.562
G01 X18.662 Y11.484
G01 X18.821 Y11.435
G01 X18.987 Y11.419
G01 X19.153 Y11.435
G01 X19.312 Y11.484
G01 X19.447 Y11.556
G01 X21.988 Y11.556
G01 X22.045 Y11.369
G01 X22.151 Y11.17
G01 X22.294 Y10.996
G01 X22.468 Y10.853
G01 X22.667 Y10.747
G01 X22.854 Y10.69
G01 Y8.574
G01 X22.694 Y8.442
G01 X22.551 Y8.268
G01 X22.444 Y8.069
G01 X22.379 Y7.853
G01 X22.357 Y7.629
G01 X22.379 Y7.405
G01 X22.444 Y7.189
G01 X22.551 Y6.99
G01 X22.694 Y6.816
G01 X22.868 Y6.673
G01 X23.067 Y6.567
G01 X23.283 Y6.501
G01 X23.507 Y6.479
G01 X23.731 Y6.501
G01 X23.947 Y6.567
G01 X24.146 Y6.673
G01 X24.32 Y6.816
G01 X24.463 Y6.99
G01 X24.569 Y7.189
G01 X24.635 Y7.405
G01 X24.657 Y7.629
G01 X24.635 Y7.853
G01 X24.569 Y8.069
G01 X24.463 Y8.268
G01 X24.32 Y8.442
G01 X24.146 Y8.585
G01 X23.947 Y8.691
G01 X23.731 Y8.757
G01 X23.507 Y8.779
G01 X23.36 Y8.765
G01 Y10.69
G01 X23.547 Y10.747
G01 X23.746 Y10.853
G01 X23.92 Y10.996
G01 X24.063 Y11.17
G01 X24.17 Y11.369
G01 X24.235 Y11.585
G01 X24.257 Y11.809
G01 X24.235 Y12.033
G01 X24.17 Y12.249
G01 X24.077 Y12.421
G01 X25.106 Y13.45
G01 X25.138 Y13.488
G01 X25.161 Y13.532
G01 X25.175 Y13.58
G01 X25.18 Y13.629
G01 Y15.55
G01 X25.329 Y15.595
G01 X25.51 Y15.692
G01 X25.669 Y15.822
G01 X25.8 Y15.982
G01 X25.897 Y16.163
G01 X25.957 Y16.36
G01 X25.977 Y16.565
G01 Y17.613
G01 X25.957 Y17.818
G01 X25.897 Y18.015
G01 X25.8 Y18.196
G01 X25.669 Y18.355
G01 X25.51 Y18.486
G01 X25.329 Y18.583
G01 X25.132 Y18.643
G01 X24.927 Y18.663
G01 X24.722 Y18.643
G01 X24.525 Y18.583
G01 X24.344 Y18.486
G01 X24.185 Y18.355
G01 X24.054 Y18.196
G01 X23.957 Y18.015
G01 X23.897 Y17.818
G01 X23.877 Y17.613
G01 Y16.565
G01 X23.897 Y16.36
G01 X23.957 Y16.163
G01 X24.054 Y15.982
G01 X24.185 Y15.822
G01 X24.344 Y15.692
G01 X24.525 Y15.595
G01 X24.674 Y15.55
G01 Y13.734
G01 X23.719 Y12.779
G01 X23.547 Y12.872
G01 X23.331 Y12.937
G01 X23.107 Y12.959
G01 X22.883 Y12.937
G01 X22.667 Y12.872
G01 X22.468 Y12.765
G01 X22.294 Y12.622
G01 X22.151 Y12.448
G01 X22.045 Y12.249
G01 X21.988 Y12.062
G01 X19.808
G00 Z2
G00 X18.18 Y6.936
G00 Z0
G01 F60 Z-0.07
G01 F240 X18.202 Y6.864
G01 X18.28 Y6.717
G01 X18.386 Y6.588
G01 X18.515 Y6.482
G01 X18.662 Y6.404
G01 X18.821 Y6.355
G01 X18.987 Y6.339
G01 X19.153 Y6.355
G01 X19.312 Y6.404
G01 X19.459 Y6.482
G01 X19.588 Y6.588
G01 X19.694 Y6.717
G01 X19.772 Y6.864
G01 X19.821 Y7.023
G01 X19.837 Y7.189
G01 X19.821 Y7.355
G01 X19.772 Y7.514
G01 X19.694 Y7.661
G01 X19.588 Y7.79
G01 X19.459 Y7.896
G01 X19.312 Y7.974
G01 X19.153 Y8.023
G01 X18.987 Y8.039
G01 X18.821 Y8.023
G01 X18.662 Y7.974
G01 X18.515 Y7.896
G01 X18.386 Y7.79
G01 X18.28 Y7.661
G01 X18.202 Y7.514
G01 X18.18 Y7.442
G01 X16.948
G01 X17.516 Y8.01
G01 X17.547 Y8.048
G01 X17.571 Y8.092
G01 X17.585 Y8.14
G01 X17.59 Y8.189
G01 Y12.634
G01 X18.442 Y13.486
G01 X21.337
G01 X21.386 Y13.491
G01 X21.434 Y13.505
G01 X21.478 Y13.528
G01 X21.516 Y13.56
G01 X22.566 Y14.61
G01 X22.598 Y14.648
G01 X22.621 Y14.692
G01 X22.635 Y14.74
G01 X22.64 Y14.789
G01 Y15.55
G01 X22.789 Y15.595
G01 X22.97 Y15.692
G01 X23.129 Y15.822
G01 X23.26 Y15.982
G01 X23.357 Y16.163
G01 X23.417 Y16.36
G01 X23.437 Y16.565
G01 Y17.613
G01 X23.417 Y17.818
G01 X23.357 Y18.015
G01 X23.26 Y18.196
G01 X23.129 Y18.355
G01 X22.97 Y18.486
G01 X22.789 Y18.583
G01 X22.592 Y18.643
G01 X22.387 Y18.663
G01 X22.182 Y18.643
G01 X21.985 Y18.583
G01 X21.804 Y18.486
G01 X21.645 Y18.355
G01 X21.514 Y18.196
G01 X21.417 Y18.015
G01 X21.357 Y17.818
G01 X21.337 Y17.613
G01 Y16.565
G01 X21.357 Y16.36
G01 X21.417 Y16.163
G01 X21.514 Y15.982
G01 X21.645 Y15.822
G01 X21.804 Y15.692
G01 X21.985 Y15.595
G01 X22.134 Y15.55
G01 Y14.894
G01 X21.232 Y13.992
G01 X18.337
G01 X18.288 Y13.987
G01 X18.24 Y13.973
G01 X18.196 Y13.949
G01 X18.158 Y13.918
G01 X17.158 Y12.918
G01 X17.126 Y12.88
G01 X17.103 Y12.836
G01 X17.089 Y12.788
G01 X17.084 Y12.739
G01 Y8.294
G01 X16.232 Y7.442
G01 X15.359
G01 X15.381 Y7.513
G01 X15.397 Y7.679
G01 X15.381 Y7.845
G01 X15.332 Y8.004
G01 X15.254 Y8.151
G01 X15.148 Y8.28
G01 X15.019 Y8.386
G01 X14.872 Y8.464
G01 X14.713 Y8.513
G01 X14.547 Y8.529
G01 X14.381 Y8.513
G01 X14.222 Y8.464
G01 X14.075 Y8.386
G01 X13.946 Y8.28
G01 X13.84 Y8.151
G01 X13.762 Y8.004
G01 X13.74 Y7.932
G01 X13.277
G01 X13.228 Y7.927
G01 X13.18 Y7.913
G01 X13.136 Y7.89
G01 X13.098 Y7.858
G01 X11.232 Y5.992
G01 X10.442
G01 X9.59 Y6.844
G01 Y8.2
G01 X9.669 Y8.242
G01 X9.798 Y8.348
G01 X9.904 Y8.477
G01 X9.982 Y8.624
G01 X10.031 Y8.783
G01 X10.047 Y8.949
G01 X10.031 Y9.115
G01 X9.982 Y9.274
G01 X9.904 Y9.421
G01 X9.798 Y9.55
G01 X9.669 Y9.656
G01 X9.522 Y9.734
G01 X9.363 Y9.783
G01 X9.197 Y9.799
G01 X9.031 Y9.783
G01 X8.872 Y9.734
G01 X8.725 Y9.656
G01 X8.596 Y9.55
G01 X8.49 Y9.421
G01 X8.412 Y9.274
G01 X8.363 Y9.115
G01 X8.347 Y8.949
G01 X8.363 Y8.783
G01 X8.412 Y8.624
G01 X8.49 Y8.477
G01 X8.596 Y8.348
G01 X8.725 Y8.242
G01 X8.872 Y8.164
G01 X9.031 Y8.115
G01 X9.084 Y8.11
G01 Y6.739
G01 X9.089 Y6.69
G01 X9.103 Y6.642
G01 X9.126 Y6.598
G01 X9.158 Y6.56
G01 X10.158 Y5.56
G01 X10.196 Y5.528
G01 X10.24 Y5.505
G01 X10.288 Y5.491
G01 X10.337 Y5.486
G01 X11.337
G01 X35.337
G01 X35.386 Y5.491
G01 X35.434 Y5.505
G01 X35.478 Y5.528
G01 X35.516 Y5.56
G01 X36.712 Y6.756
G01 X37.008
G01 X37.053 Y6.607
G01 X37.15 Y6.426
G01 X37.281 Y6.266
G01 X37.44 Y6.136
G01 X37.621 Y6.039
G01 X37.818 Y5.979
G01 X38.023 Y5.959
G01 X39.071 Y5.959
G01 X39.276 Y5.979
G01 X39.473 Y6.039
G01 X39.654 Y6.136
G01 X39.813 Y6.266
G01 X39.944 Y6.426
G01 X40.041 Y6.607
G01 X40.101 Y6.804
G01 X40.121 Y7.009
G01 X40.101 Y7.214
G01 X40.041 Y7.411
G01 X39.944 Y7.592
G01 X39.813 Y7.751
G01 X39.654 Y7.882
G01 X39.473 Y7.979
G01 X39.276 Y8.039
G01 X39.071 Y8.059
G01 X38.023
G01 X37.818 Y8.039
G01 X37.621 Y7.979
G01 X37.44 Y7.882
G01 X37.281 Y7.751
G01 X37.15 Y7.592
G01 X37.053 Y7.411
G01 X37.008 Y7.262
G01 X36.607
G01 X36.558 Y7.257
G01 X36.51 Y7.243
G01 X36.466 Y7.219
G01 X36.428 Y7.188
G01 X35.232 Y5.992
G01 X11.948
G01 X13.382 Y7.426
G01 X13.74
G01 X13.762 Y7.354
G01 X13.84 Y7.207
G01 X13.946 Y7.078
G01 X14.075 Y6.972
G01 X14.222 Y6.894
G01 X14.381 Y6.845
G01 X14.547 Y6.829
G01 X14.713 Y6.845
G01 X14.872 Y6.894
G01 X14.97 Y6.946
G01 X14.988 Y6.941
G01 X15.037 Y6.936
G01 X16.337
G01 X18.18
G00 Z2
G00 X34.279 Y8.599
G00 Z0
G01 F60 Z-0.07
G01 F240 X34.107 Y8.691
G01 X33.891 Y8.757
G01 X33.667 Y8.779
G01 X33.443 Y8.757
G01 X33.227 Y8.691
G01 X33.028 Y8.585
G01 X32.854 Y8.442
G01 X32.711 Y8.268
G01 X32.604 Y8.069
G01 X32.539 Y7.853
G01 X32.517 Y7.629
G01 X32.539 Y7.405
G01 X32.604 Y7.189
G01 X32.711 Y6.99
G01 X32.854 Y6.816
G01 X33.028 Y6.673
G01 X33.227 Y6.567
G01 X33.443 Y6.501
G01 X33.667 Y6.479
G01 X33.891 Y6.501
G01 X34.107 Y6.567
G01 X34.306 Y6.673
G01 X34.48 Y6.816
G01 X34.623 Y6.99
G01 X34.729 Y7.189
G01 X34.795 Y7.405
G01 X34.817 Y7.629
G01 X34.795 Y7.853
G01 X34.729 Y8.069
G01 X34.637 Y8.241
G01 X35.692 Y9.296
G01 X37.008
G01 X37.053 Y9.147
G01 X37.15 Y8.966
G01 X37.281 Y8.807
G01 X37.44 Y8.676
G01 X37.621 Y8.579
G01 X37.818 Y8.519
G01 X38.023 Y8.499
G01 X39.071
G01 X39.276 Y8.519
G01 X39.473 Y8.579
G01 X39.654 Y8.676
G01 X39.813 Y8.807
G01 X39.944 Y8.966
G01 X40.041 Y9.147
G01 X40.101 Y9.344
G01 X40.121 Y9.549
G01 X40.101 Y9.754
G01 X40.041 Y9.951
G01 X39.944 Y10.132
G01 X39.813 Y10.291
G01 X39.654 Y10.422
G01 X39.473 Y10.519
G01 X39.276 Y10.579
G01 X39.071 Y10.599
G01 X38.023
G01 X37.818 Y10.579
G01 X37.621 Y10.519
G01 X37.44 Y10.422
G01 X37.281 Y10.291
G01 X37.15 Y10.132
G01 X37.053 Y9.951
G01 X37.008 Y9.802
G01 X35.587
G01 X35.537 Y9.797
G01 X35.49 Y9.783
G01 X35.446 Y9.759
G01 X35.408 Y9.728
G01 X34.279 Y8.599
G00 Z2
G00 X34.28 Y12.342
G00 Z0
G01 F60 Z-0.07
G01 F240 X34.223 Y12.448
G01 X34.08 Y12.622
G01 X33.906 Y12.765
G01 X33.707 Y12.872
G01 X33.491 Y12.937
G01 X33.267 Y12.959
G01 X33.043 Y12.937
G01 X32.827 Y12.872
G01 X32.628 Y12.765
G01 X32.454 Y12.622
G01 X32.311 Y12.448
G01 X32.205 Y12.249
G01 X32.139 Y12.033
G01 X32.117 Y11.809
G01 X32.139 Y11.585
G01 X32.205 Y11.369
G01 X32.311 Y11.17
G01 X32.454 Y10.996
G01 X32.628 Y10.853
G01 X32.827 Y10.747
G01 X33.043 Y10.681
G01 X33.267 Y10.659
G01 X33.491 Y10.681
G01 X33.707 Y10.747
G01 X33.906 Y10.853
G01 X34.08 Y10.996
G01 X34.223 Y11.17
G01 X34.33 Y11.369
G01 X34.395 Y11.585
G01 X34.417 Y11.809
G01 X34.414 Y11.836
G01 X37.008
G01 X37.053 Y11.687
G01 X37.15 Y11.506
G01 X37.281 Y11.347
G01 X37.44 Y11.216
G01 X37.621 Y11.119
G01 X37.818 Y11.059
G01 X38.023 Y11.039
G01 X39.071
G01 X39.276 Y11.059
G01 X39.473 Y11.119
G01 X39.654 Y11.216
G01 X39.813 Y11.347
G01 X39.944 Y11.506
G01 X40.041 Y11.687
G01 X40.101 Y11.884
G01 X40.121 Y12.089
G01 X40.101 Y12.294
G01 X40.041 Y12.491
G01 X39.944 Y12.672
G01 X39.813 Y12.831
G01 X39.654 Y12.962
G01 X39.473 Y13.059
G01 X39.276 Y13.119
G01 X39.071 Y13.139
G01 X38.023
G01 X37.818 Y13.119
G01 X37.621 Y13.059
G01 X37.44 Y12.962
G01 X37.281 Y12.831
G01 X37.15 Y12.672
G01 X37.053 Y12.491
G01 X37.008 Y12.342
G01 X34.28
G00 Z2
G00 X00 Y00
M09
M05
M02
%
